InstanceType,Region,AZ,SPS,T3,T2,IF,OndemandPrice,SpotPrice,Savings,InstanceFamily,InstanceCategory,InstanceCharacter,vCPU,Memory,CoreMark,CpuModel,ModelName,Vendor
c7i.12xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.0,2.6964,0.9848,63,c7i,Computing,c,48.0,96.0,34778.3111392,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.16xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,2.0,3.5952,1.3337,62,c7i,Computing,c,64.0,128.0,34370.7301538,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.16xlarge,ap-northeast-1,apne1-az2,1,0.0,0.0,2.0,3.5952,1.1409,68,c7i,Computing,c,64.0,128.0,34370.7301538,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.16xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.0,3.5952,1.5305,57,c7i,Computing,c,64.0,128.0,34370.7301538,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.24xlarge,ap-northeast-1,apne1-az1,3,5.0,5.0,2.5,5.3928,1.6951,68,c7i,Computing,c,96.0,192.0,34352.6937346,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.24xlarge,ap-northeast-1,apne1-az2,1,0.0,0.0,2.5,5.3928,1.496,72,c7i,Computing,c,96.0,192.0,34352.6937346,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.24xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.5,5.3928,1.7469,67,c7i,Computing,c,96.0,192.0,34352.6937346,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.2xlarge,ap-northeast-1,apne1-az1,3,5.0,10.0,1.0,0.4494,0.1671,62,c7i,Computing,c,8.0,16.0,34927.205125199995,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.2xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,1.0,0.4494,0.1837,59,c7i,Computing,c,8.0,16.0,34927.205125199995,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.2xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,1.0,0.4494,0.1552,65,c7i,Computing,c,8.0,16.0,34927.205125199995,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.48xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,2.5,10.7856,3.1637,70,c7i,Computing,c,192.0,384.0,34368.0759288,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.48xlarge,ap-northeast-1,apne1-az2,1,0.0,0.0,2.5,10.7856,3.2634,69,c7i,Computing,c,192.0,384.0,34368.0759288,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.48xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.5,10.7856,4.0844,62,c7i,Computing,c,192.0,384.0,34368.0759288,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.4xlarge,ap-northeast-1,apne1-az1,3,1.0,5.0,1.0,0.8988,0.3858,57,c7i,Computing,c,16.0,32.0,34333.2174978,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.4xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,1.0,0.8988,0.2925,67,c7i,Computing,c,16.0,32.0,34333.2174978,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.4xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,1.0,0.8988,0.3539,60,c7i,Computing,c,16.0,32.0,34333.2174978,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.8xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,2.0,1.7976,0.7066,60,c7i,Computing,c,32.0,64.0,34415.6075862,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.8xlarge,ap-northeast-1,apne1-az2,2,0.0,1.0,2.0,1.7976,0.5738,68,c7i,Computing,c,32.0,64.0,34415.6075862,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.8xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.0,1.7976,0.6459,64,c7i,Computing,c,32.0,64.0,34415.6075862,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.large,ap-northeast-1,apne1-az1,3,45.0,50.0,1.5,0.11235,0.0354,68,c7i,Computing,c,2.0,4.0,33276.402084199995,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.large,ap-northeast-1,apne1-az2,3,25.0,35.0,1.5,0.11235,0.0328,70,c7i,Computing,c,2.0,4.0,33276.402084199995,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.large,ap-northeast-1,apne1-az4,3,5.0,15.0,1.5,0.11235,0.0344,69,c7i,Computing,c,2.0,4.0,33276.402084199995,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.xlarge,ap-northeast-1,apne1-az1,3,25.0,40.0,1.0,0.2247,0.0696,69,c7i,Computing,c,4.0,8.0,31918.1276076,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.xlarge,ap-northeast-1,apne1-az2,3,15.0,20.0,1.0,0.2247,0.0754,66,c7i,Computing,c,4.0,8.0,31918.1276076,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c7i.xlarge,ap-northeast-1,apne1-az4,3,1.0,5.0,1.0,0.2247,0.0697,68,c7i,Computing,c,4.0,8.0,31918.1276076,Intel(R) Xeon(R) Platinum 8488C,Intel(R) Xeon(R) Platinum 8488C,Intel
c8g.12xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,1.0,2.40144,0.7602,68,c8g,Computing,c,48.0,96.0,28985.339696599996,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.12xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,1.0,2.40144,0.758,68,c8g,Computing,c,48.0,96.0,28985.339696599996,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.12xlarge,ap-northeast-1,apne1-az4,2,0.0,1.0,1.0,2.40144,1.1854,50,c8g,Computing,c,48.0,96.0,28985.339696599996,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.16xlarge,ap-northeast-1,apne1-az1,3,1.0,5.0,2.5,3.20192,0.9983,68,c8g,Computing,c,64.0,128.0,28986.517522600003,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.16xlarge,ap-northeast-1,apne1-az2,3,1.0,5.0,2.5,3.20192,0.9717,69,c8g,Computing,c,64.0,128.0,28986.517522600003,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.16xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.5,3.20192,0.9136,71,c8g,Computing,c,64.0,128.0,28986.517522600003,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.24xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.0,4.80288,1.5521,67,c8g,Computing,c,96.0,192.0,28984.16483,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.24xlarge,ap-northeast-1,apne1-az2,3,1.0,5.0,2.0,4.80288,1.4818,69,c8g,Computing,c,96.0,192.0,28984.16483,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.24xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.0,4.80288,1.485,69,c8g,Computing,c,96.0,192.0,28984.16483,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.2xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.0,0.40024,0.1308,67,c8g,Computing,c,8.0,16.0,28984.836842800003,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.2xlarge,ap-northeast-1,apne1-az2,3,5.0,10.0,2.0,0.40024,0.1276,68,c8g,Computing,c,8.0,16.0,28984.836842800003,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.2xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.0,0.40024,0.1413,64,c8g,Computing,c,8.0,16.0,28984.836842800003,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.48xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.0,9.60576,3.3042,65,c8g,Computing,c,192.0,384.0,27923.915052000004,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.48xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,2.0,9.60576,2.6828,72,c8g,Computing,c,192.0,384.0,27923.915052000004,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.48xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.0,9.60576,3.5853,62,c8g,Computing,c,192.0,384.0,27923.915052000004,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.4xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.0,0.80048,0.2606,67,c8g,Computing,c,16.0,32.0,28936.17795,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.4xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,2.0,0.80048,0.2426,69,c8g,Computing,c,16.0,32.0,28936.17795,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.4xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.0,0.80048,0.2399,70,c8g,Computing,c,16.0,32.0,28936.17795,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.8xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.0,1.60096,0.5541,65,c8g,Computing,c,32.0,64.0,28981.140538999996,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.8xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,2.0,1.60096,0.5733,64,c8g,Computing,c,32.0,64.0,28981.140538999996,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.8xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.0,1.60096,0.5055,68,c8g,Computing,c,32.0,64.0,28981.140538999996,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.large,ap-northeast-1,apne1-az1,3,10.0,15.0,2.5,0.10006,0.0377,62,c8g,Computing,c,2.0,4.0,28990.0467,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.large,ap-northeast-1,apne1-az2,3,35.0,50.0,2.5,0.10006,0.0365,63,c8g,Computing,c,2.0,4.0,28990.0467,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.large,ap-northeast-1,apne1-az4,3,1.0,5.0,2.5,0.10006,0.0288,71,c8g,Computing,c,2.0,4.0,28990.0467,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.medium,ap-northeast-1,apne1-az1,3,40.0,50.0,2.5,0.05003,0.0143,71,c8g,Computing,c,1.0,2.0,28986.350975800004,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.medium,ap-northeast-1,apne1-az2,3,50.0,50.0,2.5,0.05003,0.0154,69,c8g,Computing,c,1.0,2.0,28986.350975800004,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.medium,ap-northeast-1,apne1-az4,3,10.0,20.0,2.5,0.05003,0.0146,70,c8g,Computing,c,1.0,2.0,28986.350975800004,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.metal-24xl,ap-northeast-1,apne1-az1,1,0.0,0.0,3.0,4.80288,1.4518,69,c8g,Computing,c,96.0,192.0,29043.091182599997,,,AWS
c8g.metal-24xl,ap-northeast-1,apne1-az2,3,1.0,1.0,3.0,4.80288,1.4028,70,c8g,Computing,c,96.0,192.0,29043.091182599997,,,AWS
c8g.metal-24xl,ap-northeast-1,apne1-az4,2,0.0,1.0,3.0,4.80288,1.4822,69,c8g,Computing,c,96.0,192.0,29043.091182599997,,,AWS
c8g.metal-48xl,ap-northeast-1,apne1-az1,1,0.0,0.0,3.0,9.60576,3.059,68,c8g,Computing,c,192.0,384.0,27998.658803600003,,,AWS
c8g.metal-48xl,ap-northeast-1,apne1-az2,2,0.0,1.0,3.0,9.60576,3.1066,67,c8g,Computing,c,192.0,384.0,27998.658803600003,,,AWS
c8g.metal-48xl,ap-northeast-1,apne1-az4,1,0.0,0.0,3.0,9.60576,2.8696,70,c8g,Computing,c,192.0,384.0,27998.658803600003,,,AWS
c8g.xlarge,ap-northeast-1,apne1-az1,3,5.0,10.0,1.5,0.20012,0.0683,65,c8g,Computing,c,4.0,8.0,28973.42907,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.xlarge,ap-northeast-1,apne1-az2,3,15.0,20.0,1.5,0.20012,0.0799,60,c8g,Computing,c,4.0,8.0,28973.42907,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
c8g.xlarge,ap-northeast-1,apne1-az4,3,1.0,5.0,1.5,0.20012,0.0732,63,c8g,Computing,c,4.0,8.0,28973.42907,AWS Graviton4 Processor,AWS Graviton4 Processor,AWS
d3.2xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,1.0,1.448,0.4049,72,d3,Storage,d,8.0,64.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.2xlarge,ap-northeast-1,apne1-az2,1,0.0,0.0,1.0,1.448,0.4142,71,d3,Storage,d,8.0,64.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.2xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,1.0,1.448,1.448,0,d3,Storage,d,8.0,64.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.4xlarge,ap-northeast-1,apne1-az1,2,0.0,1.0,2.0,2.897,0.8587,70,d3,Storage,d,16.0,128.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.4xlarge,ap-northeast-1,apne1-az2,1,0.0,0.0,2.0,2.897,0.911,68,d3,Storage,d,16.0,128.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.4xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.0,2.897,2.5785,10,d3,Storage,d,16.0,128.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.8xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,2.0,5.79344,1.7553,69,d3,Storage,d,32.0,256.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.8xlarge,ap-northeast-1,apne1-az2,1,0.0,0.0,2.0,5.79344,1.8201,68,d3,Storage,d,32.0,256.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.8xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.0,5.79344,5.7934,0,d3,Storage,d,32.0,256.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.5,0.724,0.2018,72,d3,Storage,d,4.0,32.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.xlarge,ap-northeast-1,apne1-az2,3,5.0,10.0,2.5,0.724,0.2253,68,d3,Storage,d,4.0,32.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3.xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.5,0.724,0.5273,27,d3,Storage,d,4.0,32.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.12xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,3.0,9.1476,2.7954,69,d3en,Storage,d,48.0,192.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.12xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,3.0,9.1476,3.817,58,d3en,Storage,d,48.0,192.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.2xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.0,1.525,0.4347,71,d3en,Storage,d,8.0,32.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.2xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.0,1.525,0.4366,71,d3en,Storage,d,8.0,32.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.4xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.0,3.049,0.8495,72,d3en,Storage,d,16.0,64.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.4xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.0,3.049,0.9908,67,d3en,Storage,d,16.0,64.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.6xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.0,4.574,1.3952,69,d3en,Storage,d,24.0,96.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.6xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.0,4.574,1.4303,68,d3en,Storage,d,24.0,96.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.8xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,3.0,6.0984,2.2919,62,d3en,Storage,d,32.0,128.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.8xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,3.0,6.0984,2.976,51,d3en,Storage,d,32.0,128.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.xlarge,ap-northeast-1,apne1-az1,3,1.0,5.0,2.5,0.762,0.2342,69,d3en,Storage,d,4.0,16.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
d3en.xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.5,0.762,0.2346,69,d3en,Storage,d,4.0,16.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
g4ad.16xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,3.0,4.68,4.68,0,g4ad,AC,g,64.0,256.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.16xlarge,ap-northeast-1,apne1-az2,3,1.0,5.0,3.0,4.68,1.3439,71,g4ad,AC,g,64.0,256.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.16xlarge,ap-northeast-1,apne1-az4,3,5.0,5.0,3.0,4.68,1.3421,71,g4ad,AC,g,64.0,256.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.2xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,3.0,0.7303,0.7303,0,g4ad,AC,g,8.0,32.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.2xlarge,ap-northeast-1,apne1-az2,3,1.0,5.0,3.0,0.7303,0.2252,69,g4ad,AC,g,8.0,32.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.2xlarge,ap-northeast-1,apne1-az4,3,5.0,5.0,3.0,0.7303,0.2725,62,g4ad,AC,g,8.0,32.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.4xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,3.0,1.17,1.17,0,g4ad,AC,g,16.0,64.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.4xlarge,ap-northeast-1,apne1-az2,3,5.0,5.0,3.0,1.17,0.339,71,g4ad,AC,g,16.0,64.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.4xlarge,ap-northeast-1,apne1-az4,3,5.0,5.0,3.0,1.17,0.478,59,g4ad,AC,g,16.0,64.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.8xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,3.0,2.34,2.34,0,g4ad,AC,g,32.0,128.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.8xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,3.0,2.34,0.7447,68,g4ad,AC,g,32.0,128.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.8xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,3.0,2.34,0.7736,66,g4ad,AC,g,32.0,128.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,3.0,0.51082,0.5108,0,g4ad,AC,g,4.0,16.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.xlarge,ap-northeast-1,apne1-az2,3,5.0,10.0,3.0,0.51082,0.159,68,g4ad,AC,g,4.0,16.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4ad.xlarge,ap-northeast-1,apne1-az4,3,5.0,10.0,3.0,0.51082,0.1504,70,g4ad,AC,g,4.0,16.0,25550.3882,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
g4dn.12xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,1.5,5.281,1.8597,64,g4dn,AC,g,48.0,192.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
g4dn.12xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,1.5,5.281,1.9449,63,g4dn,AC,g,48.0,192.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
g4dn.12xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,1.5,5.281,1.9675,62,g4dn,AC,g,48.0,192.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
g4dn.16xlarge,ap-northeast-1,apne1-az1,3,1.0,5.0,2.0,5.875,1.7973,69,g4dn,AC,g,64.0,256.0,23883.6025,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,Intel
